,doi,doi_ref
43,10.1016/j.knosys.2014.05.016,10.17148/IJARCCE.2016.51274
44,10.1145/3003433,10.1007/s13278-015-0275-z
45,10.1515/jisys-2019-0106,10.1002/asi.21662
46,10.1007/978-3-319-98812-2_13,10.1145/1835449.1835643
47,10.1145/1835449.1835643,10.1145/1390334.1390543
48,10.1145/2187980.2188035,10.1007/978-3-642-25073-6_1
49,10.18653/v1/e17-2068,10.1002/(SICI)1097-4571(199009)41:6%3C391::AID-ASI1%3E3.0.CO;2-9
50,10.1007/978-3-642-20161-5_16,10.1145/1357054.1357225
51,10.1007/978-1-4471-2099-5_1,10.2307/2344977
52,10.1145/1864708.1864746,10.1145/1454008.1454019
53,10.1145/1409360.1409378,10.3115/1220175.1220277
54,10.1162/tacl_a_00051,10.1007/978-3-319-75477-2_6
55,10.1145/2063576.2063941,10.1145/1963192.1963222
56,10.1162/153244302760185243,10.1023/A:1022627411411
57,10.1145/138859.138861,10.1002/asi.4630300303
58,10.2197/ipsjjip.27.404,10.1145/1864708.1864746
59,10.1145/3297156.3297232,10.3745/JIPS.02.0080
60,10.1108/AJIM-04-2017-0098,10.1590/S0102-44501999000100006
61,10.1089/cyber.2014.0479,10.1016/S0191-8869(97)00136-0
62,10.1016/j.chb.2014.04.048,10.1016/j.chb.2011.11.001
63,10.1016/j.tele.2015.06.009,10.1145/1899475.1899479
64,10.1177/0146167208320061,10.1016/j.jrp.2006.05.005
65,10.1080/1369118X.2014.987152,10.1177/0896920509103978
66,10.1016/j.chb.2008.02.012,10.4135/9781452243689.n6
67,10.1111/jcc4.12052,10.1111/j.1083-6101.2007.00389.x
68,10.1080/15551393.2014.955501,10.5860/choice.41-2561
69,10.1177/1948550612460059,10.1037/0022-3514.80.1.112
70,10.1177/1461444813520301,10.1111/j.1460-2466.2005.tb02658.x
71,10.1177/1461444813504265,10.1080/10714420903124135
72,10.1145/1978942.1979110,10.1177/0022022195261006
73,10.1016/j.chb.2016.05.044,10.1080/08838151.2012.678717
74,10.1145/1357054.1357225,10.1073/pnas.0610487104
75,10.1016/j.chb.2014.03.016,10.1111/j.1469-185X.2008.00075.x
76,10.1016/j.chb.2015.06.032,10.1016/j.jrp.2007.07.011
77,10.1002/asi.23620,10.1145/1240624.1240682
78,10.1145/3341162.3349298,10.17077/48vt-m4t2
79,10.1016/j.ipm.2018.10.007,10.2307/2998592
80,10.1108/AJIM-03-2018-0072,10.1108/AJIM-06-2017-0149
81,10.23919/ICITST.2017.8356381,10.1038/nature07634
82,10.1038/nature07634,10.1038/nature04017
83,10.1007/978-3-642-23635-8_3,10.1145/1772690.1772777
84,10.1145/1964858.1964874,10.1038/nature07634
85,10.1371/journal.pone.0019467,10.2196/jmir.7.3.e36
86,10.1145/2983323.2983760,10.1109/TMM.2013.2265080
87,10.1109/TMM.2013.2265080,10.1145/2001269.2001288
88,10.1145/2009916.2010142,10.3115/1117575.1117580
89,10.1145/1277741.1277759,10.1145/371920.371974
90,10.1145/2736277.2741643,10.1145/2684822.2685302
91,10.1145/1008992.1009052,10.1145/243199.243275
92,10.1145/1989323.1989391,10.1109/18.165464
93,10.1145/1526709.1526728,10.1145/1183614.1183625
94,10.1145/2505515.2505709,10.1145/1183614.1183671
95,10.1109/ICDE.2014.6816635,10.1145/1557019.1557077
96,10.1145/2600428.2609634,10.2307/1271314
97,10.1016/B978-012722442-8/50016-1,10.1145/872757.872826
98,10.1145/2766462.2767710,10.1145/290941.291025
99,10.1145/2396761.2396787,10.1145/2009916.2010142
100,10.14778/2336664.2336671,10.1109/ICDE.2000.839448
101,10.1109/IRI.2014.7051942,10.1145/1390334.1390387
102,10.1145/2484028.2484045,10.1145/1390334.1390386
103,10.1145/2009916.2010016,10.1007/978-3-642-17187-1_47
104,10.1145/1645953.1646259,10.1145/383952.383970
105,10.1023/A:1015702129514,10.1023/A:1015721010859
106,10.1145/3132847.3132968,10.1016/j.jbi.2015.01.011
107,10.1109/ICCA.2016.7505352,10.1145/1054972
108,10.1145/1502650.1502664,10.1145/1454008.1454019
109,10.1145/1031171.1031258,10.1109/ICDM.2001.989560
110,10.1007/978-3-642-21852-1_55,10.1002/asi.21149
111,10.1007/978-3-642-34321-6_25,10.1145/1944999.1945000
112,10.1109/BigDataCongress.2015.18,10.1145/380995.381002
113,10.1145/1753326.1753503,10.1145/1125451.1125659
114,10.1109/ICDMW.2011.171,10.1145/1653771.1653781
115,10.1145/2910896.2925462,10.1007/978-3-319-16354-3_52
